DATE,PROVINCE,CUSTOMERNUM,VENDOR_NUMBER_PO,ORDER_DATE,PO_NO,PO_LINE_NO,PO_LINE_STATUS,PRODUCT_SKU_NO,WSL_LIFECYCLE_STATUS,PRODUCT_NAME,CASE_GTIN,CASE_QTY,ORDERED_CASES,COST_AMT,EXPECTED_RECEIPT_DATE,CLOSE_DATE,LAST_RECEIPT_DATE,RECEIVED_CASES,REMAINING_CASES
1/8/2024,BC,LNY00256,500256,2023-06-29 0:00,50019514,2,OPEN,1062988,ACTIVE,GREEN MONKE-MANGO GUAVA-350ML,1.006E+13,12,400,13200,2023-07-13 0:00,,2023-08-01 21:22,400,0
1/8/2024,BC,LNY00256,500256,2023-11-20 0:00,50024825,2,CLOSED,1062988,ACTIVE,GREEN MONKE-MANGO GUAVA-350ML,1.006E+13,12,75,2475,2023-12-04 0:00,2023-12-12 0:00,2023-12-06 21:37,75,0
1/8/2024,BC,LNY00256,500256,2023-12-18 0:00,50025811,1,OPEN,1062987,ACTIVE,GREEN MONKE-TROPICAL CITRUS-350ML,1.006E+13,12,275,13035,2024-01-22 0:00,,,0,275
1/8/2024,BC,LNY00256,500256,2023-12-18 0:00,50025811,3,OPEN,1062989,ACTIVE,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,1.006E+13,12,75,2475,2024-01-22 0:00,,,0,75
1/8/2024,BC,LNY00256,500256,2023-11-20 0:00,50024825,1,CLOSED,1062987,ACTIVE,GREEN MONKE-TROPICAL CITRUS-350ML,1.006E+13,12,300,14220,2023-12-04 0:00,2023-12-12 0:00,2023-12-06 21:37,300,0
1/8/2024,BC,LNY00256,500256,2023-12-18 0:00,50025811,2,OPEN,1062988,ACTIVE,GREEN MONKE-MANGO GUAVA-350ML,1.006E+13,12,150,4950,2024-01-22 0:00,,,0,150
1/29/2024,BC,LNY00256,500256,2023-06-29 0:00,50019514,2,OPEN,1062988,ACTIVE,GREEN MONKE-MANGO GUAVA-350ML,1.006E+13,12,400,13200,2023-07-13 0:00,,2023-08-01 21:22,400,0
1/29/2024,BC,LNY00256,500256,2023-12-18 0:00,50025811,2,CLOSED,1062988,ACTIVE,GREEN MONKE-MANGO GUAVA-350ML,1.006E+13,12,150,4950,2024-01-22 0:00,2024-01-25 0:00,2024-01-24 21:44,150,0
1/29/2024,BC,LNY00256,500256,2023-12-18 0:00,50025811,1,CLOSED,1062987,ACTIVE,GREEN MONKE-TROPICAL CITRUS-350ML,1.006E+13,12,275,13035,2024-01-22 0:00,2024-01-25 0:00,2024-01-24 21:44,275,0
1/29/2024,BC,LNY00256,500256,2023-12-18 0:00,50025811,3,CLOSED,1062989,ACTIVE,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,1.006E+13,12,75,2475,2024-01-22 0:00,2024-01-25 0:00,2024-01-24 21:44,75,0
3/11/2024,BC,LNY00256,500256,2024-02-22 0:00,50028216,2,CLOSED,1062988,ACTIVE,GREEN MONKE-MANGO GUAVA-350ML,1.006E+13,12,110,3630,2024-03-05 0:00,2024-03-08 0:00,2024-03-07 10:09,110,0
3/11/2024,BC,LNY00256,500256,2023-06-29 0:00,50019514,2,OPEN,1062988,ACTIVE,GREEN MONKE-MANGO GUAVA-350ML,1.006E+13,12,400,13200,2023-07-13 0:00,,2023-08-01 21:22,400,0
3/11/2024,BC,LNY00256,500256,2024-01-29 0:00,50027269,1,CLOSED,1062987,ACTIVE,GREEN MONKE-TROPICAL CITRUS-350ML,1.006E+13,12,300,14220,2024-02-16 0:00,2024-02-20 0:00,2024-02-19 7:19,300,0
3/11/2024,BC,LNY00256,500256,2024-02-22 0:00,50028216,3,CLOSED,1062989,ACTIVE,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,1.006E+13,12,150,4950,2024-03-05 0:00,2024-03-08 0:00,2024-03-07 10:09,150,0
3/11/2024,BC,LNY00256,500256,2024-01-29 0:00,50027269,2,CLOSED,1062988,ACTIVE,GREEN MONKE-MANGO GUAVA-350ML,1.006E+13,12,200,6600,2024-02-16 0:00,2024-02-20 0:00,2024-02-19 7:19,200,0
3/11/2024,BC,LNY00256,500256,2024-02-22 0:00,50028216,1,CLOSED,1062987,ACTIVE,GREEN MONKE-TROPICAL CITRUS-350ML,1.006E+13,12,150,7110,2024-03-05 0:00,2024-03-08 0:00,2024-03-07 10:09,150,0
3/11/2024,BC,LNY00256,500256,2024-01-29 0:00,50027269,3,CLOSED,1062989,ACTIVE,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,1.006E+13,12,150,4950,2024-02-16 0:00,2024-02-20 0:00,2024-02-19 7:19,150,0
3/11/2024,BC,LNY00256,500256,2023-11-20 0:00,50024825,1,OPEN,1062987,ACTIVE,GREEN MONKE-TROPICAL CITRUS-350ML,1.006E+13,12,300,14220,2023-12-04 0:00,,2023-12-06 21:37,300,0
