DATE,PROVINCE,ITEM,PRODUCT_NAME,SUB_CATEGORY,VENDOR,WHOLESALE_LIFECYCLE,LOT,MONTH_REC,MONTH_UNSELLABLE,CURRENT_QUANTITY,COST
1/8/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC23321,45649.00,45528.00,1404.00,5545.80
1/8/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG23286,45649.00,45528.00,240.00,660.00
1/8/2024,BC,1062989.00,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,GM2200558,45558.00,45436.00,672.00,1848.00
1/29/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC24012,45315.00,45559.00,2976.00,11755.20
1/29/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG23286,45315.00,45559.00,756.00,2079.00
1/29/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG23328,45315.00,45559.00,744.00,2046.00
1/29/2024,BC,1062989.00,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,GM2300550,45315.00,45559.00,708.00,1947.00
3/11/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC24012,45292.00,45536.00,12.00,47.40
3/11/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC24051,45352.00,45597.00,1800.00,7110.00
3/11/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG24026,45323.00,45566.00,12.00,33.00
3/11/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG24047,45352.00,45597.00,1320.00,3630.00
3/11/2024,BC,1062989.00,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,OP24040,45352.00,45597.00,1800.00,4950.00
3/18/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC24051,45375.00,45620.00,252.00,995.40
3/18/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG24047,45375.00,45620.00,288.00,792.00
3/18/2024,BC,1062989.00,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,OP24040,45375.00,45620.00,576.00,1584.00
3/25/2024,BC,1062989.00,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,OP24040,45375.00,45620.00,24.00,66.00
4/8/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC24068,45375.00,45620.00,1044.00,4123.80
4/8/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG24074,45375.00,45620.00,276.00,759.00
4/8/2024,BC,1062989.00,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,OP24040,45375.00,45620.00,768.00,2112.00
4/15/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC24068,45375.00,45620.00,1044.00,4123.80
4/15/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG24074,45375.00,45620.00,276.00,759.00
4/15/2024,BC,1062989.00,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,OP24040,45375.00,45620.00,768.00,2112.00
4/22/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC24068,45375.00,45620.00,2280.00,9006.00
4/22/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG24074,45375.00,45620.00,1488.00,4092.00
4/22/2024,BC,1062989.00,GREEN MONKE-ORANGE PASSIONFRUIT-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,OP24081,45406.00,45650.00,252.00,693.00
4/29/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC24068,45375.00,45620.00,1104.00,4360.80
4/29/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG24074,45375.00,45620.00,612.00,1683.00
5/6/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC24068,45375.00,45620.00,72.00,284.40
5/6/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG24074,45375.00,45620.00,36.00,99.00
6/3/2024,BC,1062987.00,GREEN MONKE-TROPICAL CITRUS-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,10TC24103,45436.00,45347.00,324.00,1279.80
6/3/2024,BC,1062988.00,GREEN MONKE-MANGO GUAVA-350ML,Beverages,ST-LEGER WATERS INC,ACTIVE,MG24110,45436.00,45347.00,132.00,363.00
